English;Danish;ECTS;Grade;Year;Semester;Institution;Subject;Programme;Ordinary;Area;Area short;Description;Literature;;Content;Hidden
Introductory Mechanics;Indledende mekanik;5;Pass;2016;Autumn;Aarhus University;Physics;Physics BSc;Yes;;;;!youngfreedman;Young, Freedman: University Physics;Motion, velocity, and acceleration. Newton’s laws and applications. Work and kinetic energy. Potential energy and energy conservation. Momentum. Motion of rigid bodies. Experimental exercises.;
Calculus 1;Calculus 1;5;Pass;2016;Autumn;Aarhus University;Mathematics;Physics BSc;Yes;Analysis;;;!stewartcalc, !lineareks;"Stewart: Calculus; Salomonsen, Nielsen: Lineær algebra via eksempler";Differential and integral calculus for functions of one variable. Partial derivatives. Double integrals and iterated integrals over rectangles. Polar coordinates. Convergence of sequences and series. Complex numbers. Matrices and linear maps. Determinants. Linear systems of equations.;
Special Relativity Theory;Speciel relativitetsteori;5;Pass;2016;Autumn;Aarhus University;Physics;Physics BSc;Yes;;;;!sartori, !uggerhoej;"Sartori: Understanding Relativity; Uggerhøj: Speciel relativitetsteori";The Lorentz transformation, time dilation and length contraction, transformation of velocity, Doppler effect and relativistic energy and momentum. The equivalence principle and general relativity. Experimental exercises, e.g. the measurement of the speed of light and the lifetime of the muon.;
Mechanics and Thermodynamics;Mekanik og termodynamik;5;A;2016;Autumn;Aarhus University;Physics;Physics BSc;Yes;;;;!youngfreedman;Young, Freedman: University Physics;Motion of rigid bodies. Mechanical equilibrium and elasticity. Gravitation, the motion of planets, and Kepler’s laws. Periodic motion, harmonic oscillators and resonance. Fluid mechanics. Temperature and heat, thermal properties of matter. The first and second law of thermodynamics. Experimental exercises.;
Calculus 2;Calculus 2;5;A;2016;Autumn;Aarhus University;Mathematics;Physics BSc;Yes;Analysis;;;!stewartcalc, !lineareks;"Stewart: Calculus; Salomonsen, Nielsen: Lineær algebra via eksempler";Directional derivatives, gradients, differentials of functions in several variables. Extrema. Double integrals over general domains and in polar coordinates. Taylor polynomials and series. Examples of solution of differential equations. Eigenvalues and eigenvectors, diagonalisation. Inner product spaces, orthogonal projection.;
Astrophysics;Astrofysik;5;A;2016;Autumn;Aarhus University;Physics;Physics BSc;Yes;;;;!rydenpetersonastro;Ryden, Peterson: Foundations of Astrophysics;Planetary physics and the Solar System. Stellar structure, formation and evolution. Black holes, neutron stars and white dwarfs. Observations of stars, planets and galaxies. The Milky Way and other galaxies. The structure of the Universe. The formation, evolution and expansion of the Universe.;
Numerical Physics;Numerisk fysik;5;A;2017;Spring;Aarhus University;Physics;Physics BSc;Yes;;;;Lecture notes;Lecture notes;Using basic MATLAB or Octave commands. Handling numeric data. Declaring and using MATLAB or Octave functions. Solving equations. Solving differential equations. Writing small programs.;
Electromagnetism;Elektromagnetisme;5;A;2017;Spring;Aarhus University;Physics;Physics BSc;Yes;;;;!youngfreedman;Young, Freedman: University Physics;Electric charge, force and field, Gauss’ law, electric potential, current, resistance, electromotive force, electric circuits, magnetic fields, induction and alternating currents, culminating with the presentation of Maxwell’s equations. Experimental exercises.;
Waves and Optics;Bølger og optik;5;A;2017;Spring;Aarhus University;Physics;Physics BSc;Yes;;;;!youngfreedman;Young, Freedman: University Physics;Mechanical waves, superposition of waves, sound waves, electromagnetic waves. Light propagation, geometrical optics, optical instruments. Interference and diffraction. Experimental exercises. Project on microscopic modelling of propagation of mechanical waves.;
Linear Algebra;Lineær algebra;10;A;2017;Spring;Aarhus University;Mathematics;Physics BSc;Yes;Algebra;;;Lecture notes;Lecture notes;Systems of linear equations, matrix algebra. Vector spaces linear transformations. Inner product spaces. The method of least squares. Determinants, eigenvalues and eigenvectors, diagonalisation. Symmetric, Hermitian, and normal matrices. Adjoint operators and spectral theorems. The Cayley–Hamilton theorem. Solution of systems of linear differential equations.;
